"REGION_CODE","REGION_EN","COUNTRY_CODE","COUNTRY_KEY","COUNTRY_EN","RETAILER_KEY","RETAILER_CODE","RETAILER_NAME","RETAILER_SITE_KEY","RETAILER_SITE_CODE","RTL_CITY","RETAILER_TYPE_CODE","RETAILER_TYPE_EN"
710,"Americas",1004,90002,"Canada",6789,1189,"Rock Steady",5001,20001,"Winnipeg",6,"Outdoors Shop"
710,"Americas",1004,90002,"Canada",6789,1189,"Rock Steady",5002,20002,"Montréal",6,"Outdoors Shop"
710,"Americas",1004,90002,"Canada",6789,1189,"Rock Steady",5003,20003,"Fredericton",6,"Outdoors Shop"
710,"Americas",1004,90002,"Canada",6790,1190,"Ultra Sports",5004,20004,"Montréal",8,"Sports Store"
710,"Americas",1004,90002,"Canada",6790,1190,"Ultra Sports",5005,20005,"Sudbury",8,"Sports Store"
710,"Americas",1004,90002,"Canada",6790,1190,"Ultra Sports",5006,20006,"Tremblant",8,"Sports Store"
710,"Americas",1004,90002,"Canada",6790,1190,"Ultra Sports",5007,20007,"Regina",8,"Sports Store"
710,"Americas",1004,90002,"Canada",6791,1191,"Mountain Madness",5008,20008,"Whitehorse",3,"Direct Marketing"
710,"Americas",1004,90002,"Canada",6792,1192,"VIP Department Stores",5009,20009,"Toronto",2,"Department Store"
710,"Americas",1004,90002,"Canada",6792,1192,"VIP Department Stores",5010,20010,"Vancouver",2,"Department Store"
710,"Americas",1004,90002,"Canada",6792,1192,"VIP Department Stores",5011,20011,"Vancouver",2,"Department Store"
710,"Americas",1004,90002,"Canada",6792,1192,"VIP Department Stores",5012,20012,"Vancouver",2,"Department Store"
710,"Americas",1004,90002,"Canada",6792,1192,"VIP Department Stores",5013,20013,"Montréal",2,"Department Store"
710,"Americas",1004,90002,"Canada",6793,1193,"Le Golfeur",5014,20014,"Montréal",1,"Golf Shop"
710,"Americas",1004,90002,"Canada",6794,1194,"Sunglass Corner",5015,20015,"Victoria",7,"Eyewear Store"
710,"Americas",1004,90002,"Canada",6794,1194,"Sunglass Corner",5016,20016,"Hull",7,"Eyewear Store"
710,"Americas",1004,90002,"Canada",6795,1195,"Falcon Outfitters",5017,20017,"Montréal",6,"Outdoors Shop"
710,"Americas",1004,90002,"Canada",6795,1195,"Falcon Outfitters",5018,20018,"Toronto",6,"Outdoors Shop"
710,"Americas",1004,90002,"Canada",6795,1195,"Falcon Outfitters",5019,20019,"Ottawa",6,"Outdoors Shop"
710,"Americas",1004,90002,"Canada",6795,1195,"Falcon Outfitters",5020,20020,"Halifax",6,"Outdoors Shop"
710,"Americas",1004,90002,"Canada",6795,1195,"Falcon Outfitters",5021,20021,"Dawson Creek",6,"Outdoors Shop"
710,"Americas",1004,90002,"Canada",6796,1196,"Maximum Sports",5022,20022,"Toronto",8,"Sports Store"
